Data_registro;Hora;Ano;Mês;Dia;Familia;Especie;Nome_comum;Origem;Cor;Localidade;Município;Tipo_registro;Precisão da Coordenada;Observação;Identificador;Latitude_Y;Longitude_X;lat;lon;Rodovia;Rodovia_ou_Local
21/06/2024;;2024;6;21;Felidae;Leopardus munoai;Gato-palheiro-pampeano;Silvestre;Pintado;RS-640;Cacequi;Vestígio;Exata;;Joice Aline Freiberg, 2025;-29,9659;-54,8598;-29.9659;-54.8598;RS-640;RS-640
10/07/2024;;2024;7;10;Felidae;Leopardus munoai;Gato-palheiro-pampeano;Silvestre;Pintado;BR-290;Rosário do Sul;Vestígio;Exata;;Joice Aline Freiberg, 2025;-30,1524;-55,2043;-30.1524;-55.2043;BR-290;BR-290
16/07/2024;;2024;7;16;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;BR-287;São Vicente do Sul;Vestígio;Exata;;Joice Aline Freiberg, 2025;-29,6160;-54,6838;-29.616;-54.6838;BR-287;BR-287
17/07/2024;;2024;7;17;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;BR-290;Rosário do Sul;Vestígio;Exata;;Joice Aline Freiberg, 2025;-30,2042;-55,0707;-30.2042;-55.0707;BR-290;BR-290
13/04/2025;;2025;4;13;Felidae;Leopardus munoai;Gato-palheiro-pampeano;Silvestre;Pintado;BR-158;São Gabriel;Vestígio;Exata;Amostra de tecido coletada;Joice Aline Freiberg, 2025;-29,9739;-54,4651;-29.9739;-54.4651;BR-158;BR-158
19/04/2025;;2025;4;19;Felidae;Leopardus munoai;Gato-palheiro-pampeano;Silvestre;Pintado;RS-640;São Vicente do Sul;Vestígio;Exata;Coleta de amostra dentária;Joice Aline Freiberg, 2025;-29,7372;-54,7607;-29.7372;-54.7607;RS-640;RS-640
24/04/2025;;2025;4;24;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;RS-392;Vila Block;Vestígio;Exata;;Gian Carlo Muller Pozzebon,;-30,0393;-53,6790;-30.0393;-53.679;RS-392;RS-392
17/04/2025;;2025;4;17;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;RS-392;Vila Block;Vestígio;Exata;;Gian Carlo Muller Pozzebon,;-30,0045;-53,6844;-30.0045;-53.6844;RS-392;RS-392
24/04/2025;8:00;2025;4;24;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;RS-431;São Valentim do Sul;Vestígio;Exata;;Mauricio Pereira, 2025;-29,0674;-51,7741;-29.0674;-51.7741;RS-431;RS-431
24/04/2025;;2025;4;24;Felidae;Leopardus guttulus;Gato-do-mato-pequeno;Silvestre;Pintado;Rua Salvador de Ávila;Caraá;Vestígio;Exata;;Claudia Mata, 2025;-29,7615;-50,3865;-29.7615;-50.3865;;Área: Rua Salvador de Ávila
29/04/2025;;2025;4;29;Felidae;Leopardus guttulus;Gato-do-mato-pequeno;Silvestre;Pintado;RSC-473;Hulha Negra;Vestígio;Exata;;Suelen Segui, 2025;-31,3936;-53,8247;-31.3936;-53.8247;RSC-473;RSC-473
05/05/2025;12:35;2025;5;5;Felidae;Felis catus;Gato comum;Domestico;Melânico;RSC-473;Taim;Vestígio;Exata;;Felipe Peters, 2025;-32,2298;-52,4751;-32.2298;-52.4751;RSC-473;RSC-473
10/05/2025;;2025;5;10;Felidae;Leopardus pardalis;Jaguatirica;Silvestre;Pintado;BR-285;São Borja;Vestígio;Aproximada Google Maps;;Felipe Peters, 2025;-28,6209;-55,7429;-28.6209;-55.7429;BR-285;BR-285
12/05/2025;;2025;5;12;Felidae;Leopardus pardalis;Jaguatirica;Silvestre;Pintado;Rua Vale das Palmeiras;Ivoti;Vestígio;Aproximada Google Maps;;Felipe Peters, 2025;-29,5988;-51,1416;-29.5988;-51.1416;;Área: Rua Vale das Palmeiras
22/05/2025;;2025;5;22;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;RS-392;São Sepé;Vestígio;Exata;;Gian Carlo Muller Pozzebon,;-30,0223;-53,6828;-30.0223;-53.6828;RS-392;RS-392
24/05/2025;;2025;5;24;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;RSC-471;Taim;Vestígio;Exata;;Flávia Tirelli, 2025;-32,6278;-52,5792;-32.6278;-52.5792;RSC-471;RSC-471
01/06/2025;;2025;6;1;Felidae;Leopardus guttulus;Gato-do-mato-pequeno;Silvestre;Pintado;Estrada Miguel Arlindo Câmara;Candiota;Vestígio;Exata;;Suelen Segui, 2025;-31,4033;-53,7595;-31.4033;-53.7595;;Área: Estrada Miguel Arlindo Câmara
02/06/2025;;2025;6;2;Felidae;Herpailurus yagouaroundi;Gato-mourisco;Silvestre;;Estrada Miguel Arlindo Câmara;Candiota;Vestígio;Exata;;Suelen Segui, 2025;-31,5087;-53,6970;-31.5087;-53.697;;Área: Estrada Miguel Arlindo Câmara
09/06/2025;;2025;6;9;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;BR-293;Hulha Negra;Vestígio;Exata;;Gabriel Fiori, 2025;-31,3146;-54,0103;-31.3146;-54.0103;BR-293;BR-293
21/05/2025;;2025;5;21;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;Pinheiro Machado;Pinheiro Machado;Fotografia;Exata;;João Marcelo Lima, 2025;-31,5715;-53,3040;-31.5715;-53.304;;Área: Pinheiro Machado
05/07/2025;;2025;7;5;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;Dario Lassance;Candiota;Vestígio;Exata;;Suelen Segui, 2025;-31,535297;-53,711166;-31.535297;-53.711166;;Área: Dario Lassance
05/07/2025;;2025;7;5;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;BR-293;Cerrito;Vestígio;Exata;;Pedro Hoffman, 2025;-31,7261;-52,8685;-31.7261;-52.8685;BR-293;BR-293
01/07/2025;;2025;7;1;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;RSC-473;Hulha Negra;Vestígio;Exata;;Suelen Segui, 2025;-31,3925;-53,8298;-31.3925;-53.8298;RSC-473;RSC-473
13/07/2025;;2025;7;13;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Melânico;RSC-472;Uruguaiana;Vestígio;Exata;;Raphael Kurz, 2025;-29,9203;-57,1596;-29.9203;-57.1596;RSC-472;RSC-472
13/07/2025;;2025;7;13;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;BR-285;Panambi;Vestígio;Exata;;Felipe Peters, 2025;-28,4294;-53,1395;-28.4294;-53.1395;BR-285;BR-285
07/07/2025;;2025;7;7;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;APA do Ibirapuitã;Alegrete;Vestígio;Exata;;Luis Betim, 2025;-29,9754;-55,7643;-29.9754;-55.7643;;Área: APA do Ibirapuitã
15/07/2025;;2025;7;15;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Melânico;APA do Ibirapuitã;Alegrete;Vestígio;Exata;;Flávia Tirelli, 2025;-29,9063;-56,0320;-29.9063;-56.032;;Área: APA do Ibirapuitã
26/07/2025;;2025;7;26;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;Tainha;Tainhas;Vestígio;Exata;;Alan, 2025;-29,2849;-50,197694;-29.2849;-50.197694;;Área: Tainha
30/07/2025;;2025;7;30;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;Santa Rosa;Santa Rosa;Vestígio;Exata;;Alan, 2025;-27,9097;-54,5307;-27.9097;-54.5307;;Área: Santa Rosa
03/08/2025;;2025;8;3;Felidae;Leopardus guttulus;Gato-do-mato-pequeno;Silvestre;Pintado;ERS - 168;São Luiz Gonzafa;Vestígio;Aproximada Google Maps;;Daniela Oliveira, 2025;-28,4027;-54,9874;-28.4027;-54.9874;ERS-168;ERS-168
05/08/2025;;2025;8;5;Felidae;Puma concolor;Puma;Silvestre;;ERS - 392; Santo Ângelo;Vestígio;Aproximada Google Maps;;Rogério, 2025;-28,2880;-54,2854;-28.288;-54.2854;ERS-392;ERS-392
7/72025;;2025;7;7;Felidae;Leopardus guttulus;Gato-do-mato-pequeno;Silvestre;Pintado;ERS - 040;Águas Claras;Vestígio;Exata;;Rogério, 2025;-30,1265;-50,8491;-30.1265;-50.8491;ERS-040;ERS-040
06/08/2025;;2025;8;6;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;Santa Maria; Santa Maria;Vestígio;Exata;;Felipe Peters, 2025;-29,7196;-53,7431;-29.7196;-53.7431;;Área: Santa Maria
08/08/2025;;2025;8;8;Felidae;Herpailurus yagouaroundi;Jaguarundi;Silvestre;;Seival;Candiota;Vestígio;Exata;;Suelen Segui, 2025;-31,4548;-53,7405;-31.4548;-53.7405;;Área: Seival
09/08/2025;;2025;8;9;Felidae;Leopardus guttulus;Gato-do-mato-pequeno;Silvestre;Pintado;Ciriaco;Ciriaco;Vestígio;Exata;;Alan, 2025;-28,3677;-51,8782;-28.3677;-51.8782;;Área: Ciriaco
13/08/2025;;2025;8;13;Felidae;Leopardus guttulus;Gato-do-mato-pequeno;Silvestre;Pintado;Rodovia Mercosul;Capivari do Sul;Vestígio;Exata;;Alan, 2025;-30,117243;-50,463392;-30.117243;-50.463392;BR-290/BR-386;BR-290/BR-386
14/08/2025;;2025;8;14;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;RS - 392;Guarani das Missões;Vestígio;Exata;;Felipe Peters, 2025;-28,129472;-54,65025;-28.129472;-54.65025;RS-392;RS-392
07/07/2025;;2025;7;7;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;BR-285;Mato Castelhano;Vestígio;Exata;;Rogério,  2025;-28,258056;-52,233611;-28.258056;-52.233611;BR-285;BR-285
19/08/2025;;2025;8;19;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;;;;;Coordenada incorreta, não foi possível correção por aproximação;;-29,4626;-50,1288;-29.4626;-50.1288;;Localização não identificada
21/08/2025;;2025;8;21;Felidae;Leopardus munoai;Gato-palheiro-pampeano;Silvestre;Pintado;BR-293;Bagé;Vestígio;Exata;;Felipe Peters, 2025;-31,3364;-53,9676;-31.3364;-53.9676;BR-293;BR-293
23/08/2025;;2025;8;23;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;BR-471;Santa Cruz do Sul;Vestígio;Exata;;Rogério, 2025;-29,6900;-52,4495;-29.69;-52.4495;BR-471;BR-471
31/08/2025;;2025;8;31;Felidae;Leopardus guttulus;Gato-do-mato-pequeno;Silvestre;Pintado;Marcorama;Garibaldi;Vestígio;Exata;;Felipe Peters, 2025;-29,2483;-51,6216;-29.2483;-51.6216;;Área: Marcorama
02/09/2025;;2025;9;2;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;BR-293;Pinheiro Machado;Vestígio;Aproximada Google Maps;;Rogério, 2025;-31,6331;-53,2247;-31.6331;-53.2247;BR-293;BR-293
05/09/2025;;2025;9;5;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;RS-473;Hulha Negra;Vestígio;Exata;;Rogério, 2025;-31,4074;-53,7501;-31.4074;-53.7501;RS-473;RS-473
06/09/2025;;2025;9;6;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;BR-386;Soledade;Vestígio;Aproximada Google Maps;;Felipe Peters, 2025;-28,8449;-52,4523;-28.8449;-52.4523;BR-386;BR-386
08/09/2025;;2025;9;8;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;BR-290;Glorinha;Vestígio;Exata;;Rogério, 2025;-29,8977;-50,7368;-29.8977;-50.7368;BR-290;BR-290
12/09/2025;;2025;9;12;Felidae;Puma concolor;Onça-parda;Silvestre;Liso;BR-285; Vacaria;Vestígio;Exata;;Rogério, 2025;-28,5850;-50,7694;-28.585;-50.7694;BR-285;BR-285
18/09/2025;;2025;9;18;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;BR-293;Bagé;Vestígio;Exata;;Felipe Peters, 2025;-31,3018;-54,0431;-31.3018;-54.0431;BR-293;BR-293
16/09/2025;;2025;9;16;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;BR-153;Erechim;Vestígio;Exata;;Felipe Peters, 2025;-27,5391;-52,1828;-27.5391;-52.1828;BR-153;BR-153
10/01/2025;;2025;1;10;Felidae;Herpailurus yagouaroundi;Jaguarundi;Silvestre;Cinza;BR-293;Hulha Negra;;Exata;Enviado João Fábio depois BIMA;Felipe Peters, 2025;-31,3916;-53,8618;-31.3916;-53.8618;BR-293;BR-293
20/11/2025;;2025;11;20;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;BR-116;Sentinela do Sul;Vestígio;Exata;Depositado na UFRGS;Felipe Peters, 2025;-30,9567;-51969;-30.9567;-51.969;BR-116;BR-116
20/11/2025;;2025;11;24;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;BR-471;Santa Cruz do Sul;Vestígio;Exata;;Alan, 2025;-29,8397;-52,3961;-29.8397;-52.3961;BR-471;BR-471
08/10/2025;;2025;10;8;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;;Tapes;Vestígio;Exata;;Felipe Peters, 2025;-30,5859;-51,413753;-30.5859;-51.413753;;Área: Tapes
07/12/2025;;2025;12;7;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Melânico;BR-293; Dom Pedrito;Vestígio;Exata;;Felipe Peters, 2025;-31,1031;-54,4388;-31.1031;-54.4388;BR-293;BR-293
28/11/2025;;2025;11;28;Felidae;Herpailurus yagouaroundi;Jaguarundi;Silvestre;Marrom;RS-241;São Vicente do Sul;Vestígio;Exata;;Rogério, 2025;-29,7067;-54,7301;-29.7067;-54.7301;RS-241;RS-241
02/12/2025;;2025;12;2;Felidae;Leopardus munoai;Gato-palheiro-pampeano;Silvestre;Pintado;RS-473; Hulha Negra;Vestígio;Exata;Coletado  - Suelen;Suelen, 2025;-31,33676;-53,967048;-31.33676;-53.967048;RS-473;RS-473
23/12/2025;;2025;12;23;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;;Feliz;Vestígio;Exata;;Alan, 2025;-29,4603;-51,3266;-29.4603;-51.3266;;Área: Feliz
03/01/2026;;2026;1;3;Felidae;Herpailurus yagouaroundi;Jaguarundi;Silvestre;Liso;BR-293; Hulha Negra;Vestígio;Aproximada Google Maps;;Felipe Peters, 2026;-31,3491;-53,9477;-31.3491;-53.9477;BR-293;BR-293
12/01/2026;;2026;1;12;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;BR-153;Cachoeira do Sul;Vestígio;Exata;;Felipe Peters, 2026;-30,2683;-52,8855;-30.2683;-52.8855;BR-153;BR-153
15/01/2026;;2026;1;15;Felidae;Herpailurus yagouaroundi;Jaguarundi;Silvestre;Liso;;Catuípe;Vestígio;Exata;;Felipe Peters, 2026;-28,0313;-54,0733;-28.0313;-54.0733;;Área: Catuípe
20/01/2026;;2026;1;20;Felidae;Herpailurus yagouaroundi;Jaguarundi;Silvestre;Liso;RS-168;Roque Gonzales;Vestígio;Exata;;Alan, 2026;-28,0782;-54,9382;-28.0782;-54.9382;RS-168;RS-168
01/02/2026;;2026;1;2;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;BR-158;Rosário do Sul;Vestígio;Exata;;Felipe Peters, 2026;-30,3320;-55,0076;-30.332;-55.0076;BR-158;BR-158
06/02/2026;;2026;2;6;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;BR-116;Arroio Grande;Vestígio;Exata;;Alan, 2026;-32,2548;-53,0804;-32.2548;-53.0804;BR-116;BR-116
10/02/2026;;2026;2;10;Felidae;Herpailurus yagouaroundi;Jaguarundi;Silvestre;Liso;BR-293;Candiota;Vestígio;Exata;;Suelen, 2026;-31,4201;-53,7219;-31.4201;-53.7219;BR-293;BR-293
18/02/2026;;2026;2;18;Felidae;Leopardus pardalis;Jaguatirica;Silvestre;Pintado;PR-151;Ponta Grossa;Vestígio;Exata;;Felipe Peters, 2026;-25,2617;-50,1459;-25.2617;-50.1459;PR-151;PR-151
27/02/2026;;2026;2;27;Felidae;Leopardus guttulus;Gato-do-mato-pequeno;Silvestre;Pintado;RS-473;Candiota;Vestígio;Exata;;Suelen, 2026;-31,4062;-53,7525;-31.4062;-53.7525;RS-473;RS-473
02/03/26;;2026;3;2;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;RS-392;Santa Maria;Vestígio;Exata;;Felipe Peters, 2026;-29,7445;-53,7929;-29.7445;-53.7929;RS-392;RS-392
28/02/2026;;2026;2;28;Felidae;Puma concolor;Onça-parda;Silvestre;Liso;BR-158; Pejuçara;Vestígio;Aproximada Google Maps;;Alan, 2026;-28,5023;-53,5496;-28.5023;-53.5496;BR-158;BR-158
03/03/2026;;2026;3;3;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;BR-116;Camaquã;Vestígio;Exata;;Eduardo Coelho, 2026;-30,8859;-51,8336;-30.8859;-51.8336;BR-116;BR-116
16/03/2026;;2026;3;16;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;BR-293;Bagé;Vestígio;Exata;;Rogério, 2026;-31,3013;-54,0442;-31.3013;-54.0442;BR-293;BR-293
16/03/2026;;2026;3;16;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;BR-293;Bagé;Vestígio;Exata;;Rogério, 2026;-31,3012;-54,0443;-31.3012;-54.0443;BR-293;BR-293
25/03/2026;;2026;3;25;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Melânico;BR-293;Hulha Negra;Vestígio;Exata;;Rogério, 2026;-31,3165;-54,0061;-31.3165;-54.0061;BR-293;BR-293
28/03/2026;;2026;3;28;Felidae;Herpailurus yagouaroundi;Jaguarundi;Silvestre;Liso;BR-290;Rosário do Sul;Vestígio;Exata;;Flávia Tirelli, 2026;-30,2440;-54,8391;-30.244;-54.8391;BR-290;BR-290
02/04/2026;;2026;4;2;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;BR-293; Hulha Negra;Vestígio;Exata;Coletado  - Suelen;Rogério, 2026;-31,3615;-53,9313;-31.3615;-53.9313;BR-293;BR-293
02/04/2026;;2026;4;2;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;RS-176;Manoel Viana;Vestígio;Exata;;Felipe Peters, 2026;-29,3948;-55,4384;-29.3948;-55.4384;RS-176;RS-176
18/04/2026;;2026;4;18;Felidae;Puma concolor;Puma;Silvestre;Liso;; Maquiné;Vestígio;Aproximada Google Maps;;Mateus, 2026;-29,6720;-50,2196;-29.672;-50.2196;;Área: Maquiné
21/04/2026;;2026;4;21;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;BR-158;Cruz Alta;Vestígio;Exata;;Felipe Peters, 2026;-28,6658;-53,5968;-28.6658;-53.5968;BR-158;BR-158
21/04/2026;;2026;4;21;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;BR-158;Cruz Alta;Vestígio;Exata;;Felipe Peters, 2026;-28,5878;-53,6163;-28.5878;-53.6163;BR-158;BR-158
23/04/2026;;2026;4;23;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;BR-472;Uruguaiana;Vestígio;Aproximada Google Maps;;Mateus, 2026;-29,8307;-57,1015;-29.8307;-57.1015;BR-472;BR-472
25/04/2026;;2026;4;25;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;BR-290;Iruí;Vestígio;Exata;;Rogério, 2026;-30,2106;-52,5259;-30.2106;-52.5259;BR-290;BR-290
28/04/2026;;2026;4;28;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;Estrada de terra;Bagé;Vestígio;Exata;;Rogério, 2026;-31,2839;-54,0057;-31.2839;-54.0057;;Área: Estrada de terra
03/05/2026;;2026;5;3;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;BR-153;Aceguá;Vestígio;Exata;;Alan, 2026;-31,6602;-54,1534;-31.6602;-54.1534;BR-153;BR-153
27/04/2026;;2026;4;27;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;;Dilermando de Aguiar;Vestígio;Exata;;Rogério, 2026;-29,7640;-54,2266;-29.764;-54.2266;;Área: Dilermando de Aguiar
21/11/2025;;2025;11;21;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;;Sinimbu;Vestígio;Exata;;Alan, 2026;-29,3505;-52,6531;-29.3505;-52.6531;;Área: Sinimbu
05/05/26;;2026;5;5;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;RS-357;Caçapava do Sul;Vestígio;Exata;;Bibiana, 2026;-30,6704;-53,6030;-30.6704;-53.603;RS-357;RS-357
05/08/26;;2026;5;8;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Melânico;BR - 293;Canguçu;Vestígio;Exata;;Felipe Peters, 2026;-31,728689;-52,844556;-31.728689;-52.844556;BR-293;BR-293
15/05/2026;;2026;5;15;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;BR-392;Morro Redondo;Vestígio;Exata;;Rogério, 2026;-31,5624;-52,5463;-31.5624;-52.5463;BR-392;BR-392
15/05/2026;;2026;5;15;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;;Capitão;Vestígio;Exata;;Rogério, 2026;-29,2987;-51,9946;-29.2987;-51.9946;;Área: Capitão
16/05/2026;;2026;5;16;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Melânico;BR-293;Dom Pedrito;Vestígio;Exata;Macho;Ana Paula Albano, 2026;-30,940833;-54,730833;-30.940833;-54.730833;BR-293;BR-293
17/05/2026;;2026;5;17;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;BR-290;Uruguaiana;Vestígio;Exata;Macho;Rogério, 2026;-29,887222;-56,744722;-29.887222;-56.744722;BR-290;BR-290
17/05/2026;;2026;5;17;Felidae;Leopardus guttulus;Gato-mato-do-sul;Silvestre;Pintado;RS-223;Selbach;Vestígio;Exata;;Marina, 2026;-28,646097;-52,936283;-28.646097;-52.936283;RS-223;RS-223
19/05/2026;;2026;5;19;Felidae;Leopardus guttulus;Gato-mato-do-sul;Silvestre;Pintado;;Horizontina;Vestígio;Exata;;Rogério, 2026;-27,6011;-54,3803;-27.6011;-54.3803;;Área: Horizontina
22/05/2026;;2026;5;22;Felidae;Leopardus munoai;Gato-palheiro-pampeano;Silvestre;Pintado;RS-168;Santiago;Vestígio;Exata;Coletado - PATRAM;Rogério, 2026;-29,0964;-54,9209;-29.0964;-54.9209;RS-168;RS-168
30/05/2026;;2026;5;30;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;BR-290;Cachoeira do Sul;Vestígio;Exata;;Rogério, 2026;-30,2889;-52,9646;-30.2889;-52.9646;BR-290;BR-290
31/05/2026;;2026;5;31;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;RS-241;São Vicente do Sul;Vestígio;Exata;;Marina, 2026;-29,7231;-54,8075;-29.7231;-54.8075;RS-241;RS-241
04/06/2026;;2026;6;4;Felidae;Leopardus guttulus;Gato-do-mato-do-sul;Silvestre;Pintado;Avenida Edgar Pires de Castro;Lageado;Vestígio;Exata;;Marina, 2026;-30,2003;-51,1241;-30.2003;-51.1241;;Área: Avenida Edgar Pires de Castro
10/06/2026;;2026;6;10;Felidae;Leopardus wiedii;Gato-maracajá;Silvestre;Pintado;BR-116;Dois Irmãos;Vestígio;Exata;;Alan, 2026;-29,6299;-51,0739;-29.6299;-51.0739;BR-116;BR-116
10/06/2026;;2026;6;10;Felidae;Leopardus geoffroyi;Gato-do-mato-grande;Silvestre;Pintado;;Bagé;Vestígio;Exata;;Mateus Callero, 2026;-31,4401;-54,2852;-31.4401;-54.2852;;Área: Bagé
